"Invested In","NSE Code","BSE Code","Sector","Market Value Latest Price","Value as of <br> 31 Jul, 2025","% of Total Holding","Quantity","Month Change <br> in Shares","Month Change <br> in Shares %","History "
"HDFC Bank Ltd","HDFCBANK","500180","Financial Services","18915002061.55","40113757000","10.03","19876007","","","https://trendlyne.com/mutual-fund/holding-history/9386/533/"
"ICICI Bank Ltd","ICICIBANK","532174","Financial Services","28956522805.8","30528925000","7.64","20608158","","","https://trendlyne.com/mutual-fund/holding-history/9386/584/"
"Infosys Ltd","INFY","500209","Technology","23973745495","24037463000","6.01","15929399","1316721","9.01","https://trendlyne.com/mutual-fund/holding-history/9386/630/"
"Reliance Industries Ltd","RELIANCE","500325","Energy","18643257796.8","18813775000","4.71","13533143","","","https://trendlyne.com/mutual-fund/holding-history/9386/1127/"
"Bharti Airtel Ltd","BHARTIARTL","532454","Communication Services","15828931664.7","15982554000","4","8349033","","","https://trendlyne.com/mutual-fund/holding-history/9386/187/"
"ITC Ltd","ITC","500875","Consumer Defensive","15553235113.8","15773400000","3.95","38289599","3622363","10.45","https://trendlyne.com/mutual-fund/holding-history/9386/647/"
"Tata Consultancy Services Ltd","TCS","532540","Technology","16309027504.5","15725434000","3.93","5178291","632609","13.92","https://trendlyne.com/mutual-fund/holding-history/9386/1372/"
"Larsen & Toubro Ltd","LT","500510","Industrials","13784757168","13901350000","3.48","3822728","","","https://trendlyne.com/mutual-fund/holding-history/9386/800/"
"Axis Bank Ltd","AXISBANK","532215","Financial Services","13245691838.4","13370840000","3.34","12514826","-1083308","-7.97","https://trendlyne.com/mutual-fund/holding-history/9386/140/"
"State Bank of India","SBIN","500112","Financial Services","9550358119.2","9405709000","2.35","11808059","","","https://trendlyne.com/mutual-fund/holding-history/9386/1193/"
"Eternal Ltd","ETERNAL","543320","Consumer Cyclical","8526663898.4","8110343000","2.03","26349394","-3393852","-11.41","https://trendlyne.com/mutual-fund/holding-history/9386/589490/"
"Kotak Mahindra Bank Ltd","KOTAKBANK","500247","Financial Services","7419137359.6","7468966000","1.87","3774874","-182550","-4.61","https://trendlyne.com/mutual-fund/holding-history/9386/758/"
"Maruti Suzuki India Ltd","MARUTI","532500","Consumer Cyclical","8725090102","7371570000","1.84","584674","17832","3.15","https://trendlyne.com/mutual-fund/holding-history/9386/842/"
"Varun Beverages Ltd","VBL","540180","Consumer Defensive","6517286007.8","6821417000","1.71","13052846","-1566954","-10.72","https://trendlyne.com/mutual-fund/holding-history/9386/4813/"
"Ambuja Cements Ltd","AMBUJACEM","500425","Basic Materials","6499270717.75","6762254000","1.69","11409235","-1927995","-14.46","https://trendlyne.com/mutual-fund/holding-history/9386/71/"
"Hindustan Unilever Ltd","HINDUNILVR","500696","Consumer Defensive","6833042901","6412607000","1.6","2543474","-50322","-1.94","https://trendlyne.com/mutual-fund/holding-history/9386/560/"
"SBI Life Insurance Co Ltd","SBILIFE","540719","Financial Services","5841465150.6","5942514000","1.49","3228399","","","https://trendlyne.com/mutual-fund/holding-history/9386/60957/"
"Godrej Consumer Products Ltd","GODREJCP","532424","Consumer Defensive","5853148710.6","5771097000","1.44","4583874","507610","12.45","https://trendlyne.com/mutual-fund/holding-history/9386/476/"
"Eicher Motors Ltd","EICHERMOT","505200","Consumer Cyclical","6495407370","5589321000","1.4","1022094","112345","12.35","https://trendlyne.com/mutual-fund/holding-history/9386/360/"
"Mahindra & Mahindra Ltd","M&M","500520","Consumer Cyclical","5427048076.8","5279208000","1.32","1648156","","","https://trendlyne.com/mutual-fund/holding-history/9386/807/"
"Apollo Hospitals Enterprise Ltd","APOLLOHOSP","508869","Healthcare","5358661076.5","5227928000","1.31","697243","-26575","-3.67","https://trendlyne.com/mutual-fund/holding-history/9386/93/"
"Asian Paints Ltd","ASIANPAINT","500820","Basic Materials","5522215516","5172705000","1.29","2158802","44761","2.12","https://trendlyne.com/mutual-fund/holding-history/9386/117/"
"One97 Communications Ltd","PAYTM","543396","Technology","5593965275","4896574000","1.22","4494950","-777918","-14.75","https://trendlyne.com/mutual-fund/holding-history/9386/712312/"
"Vedanta Ltd","VEDL","500295","Basic Materials","4637833447.5","4543369000","1.14","10673955","","","https://trendlyne.com/mutual-fund/holding-history/9386/1289/"
"Gland Pharma Ltd","GLAND","543245","Healthcare","4029028335.8","4430258000","1.11","2145611","","","https://trendlyne.com/mutual-fund/holding-history/9386/338662/"
"JSW Energy Ltd","JSWENERGY","533148","Utilities","4032697120","4073427000","1.02","7908800","","","https://trendlyne.com/mutual-fund/holding-history/9386/697/"
"Avenue Supermarts Ltd","DMART","540376","Consumer Defensive","4375135323.8","3989328000","1","934838","132690","16.54","https://trendlyne.com/mutual-fund/holding-history/9386/53208/"
"Sun Pharmaceuticals Industries Ltd","SUNPHARMA","524715","Healthcare","3622602605.4","3954647000","0.99","2317131","","","https://trendlyne.com/mutual-fund/holding-history/9386/1316/"
"Jindal Steel Ltd","JINDALSTEL","532286","Basic Materials","3909264100","3849428000","0.96","3989045","-700684","-14.94","https://trendlyne.com/mutual-fund/holding-history/9386/677/"
"Britannia Industries Ltd","BRITANNIA","500825","Consumer Defensive","3783030212.5","3723986000","0.93","645293","","","https://trendlyne.com/mutual-fund/holding-history/9386/220/"
"Shriram Finance Ltd","SHRIRAMFIN","511218","Financial Services","3446498252.25","3678578000","0.92","5831145","2788178","91.63","https://trendlyne.com/mutual-fund/holding-history/9386/1288/"
"NTPC Ltd","NTPC","532555","Utilities","3556377698","3532073000","0.88","10567160","","","https://trendlyne.com/mutual-fund/holding-history/9386/959/"
"Tata Steel Ltd","TATASTEEL","500470","Basic Materials","3381574362.9","3365380000","0.84","21307967","-2400000","-10.12","https://trendlyne.com/mutual-fund/holding-history/9386/1366/"
"FSN E-Commerce Ventures Ltd","NYKAA","543384","Consumer Cyclical","3504264601.34","3131267000","0.78","14937826","-1922810","-11.4","https://trendlyne.com/mutual-fund/holding-history/9386/705188/"
"Bajaj Finance Ltd","BAJFINANCE","500034","Financial Services","3019295556","2983073000","0.75","3385240","","","https://trendlyne.com/mutual-fund/holding-history/9386/150/"
"IndusInd Bank Ltd","INDUSINDBK","532187","Financial Services","2720843030","2873340000","0.72","3596620","","","https://trendlyne.com/mutual-fund/holding-history/9386/625/"
"Adani Ports & Special Economic Zone Ltd","ADANIPORTS","532921","Industrials","2765087019","2831276000","0.71","2061959","","","https://trendlyne.com/mutual-fund/holding-history/9386/27/"
"Titan Co Ltd","TITAN","500114","Consumer Cyclical","2985124309.3","2745914000","0.69","820337","1001","0.12","https://trendlyne.com/mutual-fund/holding-history/9386/1403/"
"NMDC Ltd","NMDC","526371","Basic Materials","2762393154.6","2708446000","0.68","38260293","","","https://trendlyne.com/mutual-fund/holding-history/9386/949/"
"Timken India Ltd","TIMKEN","522113","Industrials","2373335039.2","2673022000","0.67","805394","-6121","-0.75","https://trendlyne.com/mutual-fund/holding-history/9386/1399/"
"Dr Reddy's Laboratories Ltd","DRREDDY","500124","Healthcare","2633909163.9","2639311000","0.66","2077707","","","https://trendlyne.com/mutual-fund/holding-history/9386/346/"
"GAIL (India) Ltd","GAIL","532155","Utilities","2663537817.89","2627310000","0.66","14786753","","","https://trendlyne.com/mutual-fund/holding-history/9386/431/"
"Sona BLW Precision Forgings Ltd","SONACOMS","543300","Consumer Cyclical","2620101950.3","2599574000","0.65","5782613","","","https://trendlyne.com/mutual-fund/holding-history/9386/547977/"
"Power Finance Corp Ltd","PFC","532810","Financial Services","2368154214.8","2459652000","0.62","5999884","","","https://trendlyne.com/mutual-fund/holding-history/9386/1026/"
"UPL Ltd","UPL","512070","Basic Materials","2478669437.6","2453914000","0.61","3486664","-451748","-11.47","https://trendlyne.com/mutual-fund/holding-history/9386/1455/"
"Aurobindo Pharma Ltd","AUROPHARMA","524804","Healthcare","2164403935.8","2400260000","0.6","2105861","","","https://trendlyne.com/mutual-fund/holding-history/9386/132/"
"Pidilite Industries Ltd","PIDILITIND","500331","Basic Materials","2545381975.2","2331994000","0.58","812598","","","https://trendlyne.com/mutual-fund/holding-history/9386/1037/"
"L&T Finance Ltd","LTF","533519","Financial Services","2443678581.54","2224611000","0.56","10980851","-1801376","-14.09","https://trendlyne.com/mutual-fund/holding-history/9386/777/"
"InterGlobe Aviation Ltd","INDIGO","539448","Industrials","2061922044","2150139000","0.54","363783","-45000","-11.01","https://trendlyne.com/mutual-fund/holding-history/9386/1784/"
"Tata Motors Ltd","TATAMOTORS","500570","Consumer Cyclical","2068521601.9","1987494000","0.5","2984449","","","https://trendlyne.com/mutual-fund/holding-history/9386/1362/"
"Crompton Greaves Consumer Electricals Ltd","CROMPTON","539876","Consumer Cyclical","2054820621.45","1977968000","0.49","6123739","","","https://trendlyne.com/mutual-fund/holding-history/9386/2020/"
"Siemens Energy India Ltd","ENRIN","544390","Utilities","2160364640","1964900000","0.49","606844","-282207","-31.74","https://trendlyne.com/mutual-fund/holding-history/9386/3145560/"
"Oil & Natural Gas Corp Ltd","ONGC","500312","Energy","1973158288.08","1964761000","0.49","8152536","","","https://trendlyne.com/mutual-fund/holding-history/9386/974/"
"LTIMindtree Ltd","LTIM","540005","Technology","1864794672","1819886000","0.46","356421","-17500","-4.68","https://trendlyne.com/mutual-fund/holding-history/9386/4596/"
"Indian Hotels Co Ltd","INDHOTEL","500850","Consumer Cyclical","1785304850.1","1728034000","0.43","2332817","2332817","New","https://trendlyne.com/mutual-fund/holding-history/9386/606/"
"Bharat Petroleum Corp Ltd","BPCL","500547","Energy","1604349046","1666600000","0.42","5061038","","","https://trendlyne.com/mutual-fund/holding-history/9386/215/"
"Wipro Ltd","WIPRO","507685","Technology","1683719169.84","1656631000","0.41","6671894","-1623238","-19.57","https://trendlyne.com/mutual-fund/holding-history/9386/1526/"
"Lodha Developers Ltd","LODHA","543287","Real Estate","1562431137","1599576000","0.4","1298779","","","https://trendlyne.com/mutual-fund/holding-history/9386/460813/"
"Bharat Electronics Ltd","BEL","500049","Industrials","1460626560.4","1487614000","0.37","3883096","","","https://trendlyne.com/mutual-fund/holding-history/9386/175/"
"Swiggy Ltd","SWIGGY","544285","Consumer Cyclical","1562536363.85","1483886000","0.37","3675259","3675259","New","https://trendlyne.com/mutual-fund/holding-history/9386/2755533/"
"Go Digit General Insurance Ltd","GODIGIT","544179","Financial Services","1326078487.8","1396259000","0.35","3773164","","","https://trendlyne.com/mutual-fund/holding-history/9386/2266638/"
"Trent Ltd","TRENT","500251","Consumer Cyclical","1481241640","1361082000","0.34","271240","","","https://trendlyne.com/mutual-fund/holding-history/9386/1412/"
"Indian Energy Exchange Ltd","IEX","540750","Financial Services","1357484535.64","1285018000","0.32","9497548","-4747114","-33.33","https://trendlyne.com/mutual-fund/holding-history/9386/63143/"
"EPL Ltd Ordinary Shares","EPL","500135","Consumer Cyclical","1277978065.35","1272329000","0.32","5706533","","","https://trendlyne.com/mutual-fund/holding-history/9386/393/"
"Havells India Ltd","HAVELLS","517354","Industrials","1264327485.6","1195947000","0.3","796979","","","https://trendlyne.com/mutual-fund/holding-history/9386/525/"
"Kalpataru Projects International Ltd","KPIL","522287","Industrials","1282427995.5","1190789000","0.3","1037815","","","https://trendlyne.com/mutual-fund/holding-history/9386/712/"
"Titagarh Rail Systems Ltd","TITAGARH","532966","Industrials","1123973532","1132598000","0.28","1316745","","","https://trendlyne.com/mutual-fund/holding-history/9386/1434/"
"Biocon Ltd","BIOCON","532523","Healthcare","998796037.5","1112173000","0.28","2841525","-2129402","-42.84","https://trendlyne.com/mutual-fund/holding-history/9386/197/"
"Siemens Ltd","SIEMENS","500550","Industrials","1157864205.5","1104312000","0.28","364051","","","https://trendlyne.com/mutual-fund/holding-history/9386/1237/"
"ABB India Ltd","ABB","500002","Industrials","911850288.6","973870000","0.24","176746","","","https://trendlyne.com/mutual-fund/holding-history/9386/17/"
"Chemplast Sanmar Ltd","CHEMPLASTS","543336","Basic Materials","968825177.55","947682000","0.24","2273437","-267177","-10.52","https://trendlyne.com/mutual-fund/holding-history/9386/623875/"
"Sobha Ltd","SOBHA","532784","Real Estate","844740917","927476000","0.23","579781","","","https://trendlyne.com/mutual-fund/holding-history/9386/1261/"
"Restaurant Brands Asia Ltd Ordinary Shares","RBA","543248","Consumer Cyclical","893439068","874956000","0.22","10746200","","","https://trendlyne.com/mutual-fund/holding-history/9386/357598/"
"Gujarat State Petronet Ltd","GSPL","532702","Utilities","748671018.75","783464000","0.2","2485215","","","https://trendlyne.com/mutual-fund/holding-history/9386/502/"
"General Insurance Corp of India","GICRE","540755","Financial Services","468343942.2","494510000","0.12","1261023","","","https://trendlyne.com/mutual-fund/holding-history/9386/63527/"
"National Securities Depository Ltd","","544467","Financial Services","565433950.5","349992000","0.09","437490","437490","New","https://trendlyne.com/mutual-fund/holding-history/9386/3196098/"
"Cipla Ltd","CIPLA","500087","Healthcare","288074842.2","282407000","0.07","181659","","","https://trendlyne.com/mutual-fund/holding-history/9386/268/"