"Invested In","NSE Code","BSE Code","Sector","Market Value Latest Price","Value as of <br> 30 Apr, 2025","% of Total Holding","Quantity","Month Change <br> in Shares","Month Change <br> in Shares %","History "
"HDFC Bank Ltd","HDFCBANK","500180","Financial Services","12809895000","12801250000","2.21","6650000","","","/mutual-fund/holding-history/10901/533/"
"Multi Commodity Exchange of India Ltd","MCX","534091","Financial Services","11889962735","11342989000","1.95","1851010","","","/mutual-fund/holding-history/10901/853/"
"Dixon Technologies (India) Ltd","DIXON","540699","Technology","7094943104","7734809000","1.33","470144","","","/mutual-fund/holding-history/10901/60393/"
"Kirloskar Brothers Ltd","KIRLOSBROS","500241","Industrials","8124071358","7656287000","1.32","4472130","","","/mutual-fund/holding-history/10901/744/"
"Tube Investments of India Ltd Ordinary Shares","TIINDIA","540762","Industrials","7608131612.4","7244245000","1.25","2499222","","","/mutual-fund/holding-history/10901/67548/"
"State Bank of India","SBIN","500112","Financial Services","7222670000","7176715000","1.24","9100000","","","/mutual-fund/holding-history/10901/1193/"
"Karur Vysya Bank Ltd","KARURVYSYA","590003","Financial Services","7207671739.74","6934329000","1.19","31784062","","","/mutual-fund/holding-history/10901/721/"
"Bharat Heavy Electricals Ltd","BHEL","500103","Industrials","7154675000","6238100000","1.08","27500000","","","/mutual-fund/holding-history/10901/189/"
"Emami Ltd","EMAMILTD","531162","Consumer Defensive","5877887783.3","6228338000","1.07","9970126","","","/mutual-fund/holding-history/10901/374/"
"NLC India Ltd","NLCINDIA","513683","Utilities","6483135824.2","6188114000","1.07","27190940","","","/mutual-fund/holding-history/10901/935/"
"Balrampur Chini Mills Ltd","BALRAMCHIN","500038","Consumer Defensive","6173866269.45","6093672000","1.05","11061303","","","/mutual-fund/holding-history/10901/157/"
"AWL Agri Business Ltd","AWL","543458","Consumer Defensive","6016542586.8","6004177000","1.03","22483343","","","/mutual-fund/holding-history/10901/755501/"
"ELANTAS Beck India Ltd","","500123","Basic Materials","5840106000","5948578000","1.03","614748","","","/mutual-fund/holding-history/10901/2035/"
"Zydus Wellness Ltd","ZYDUSWELL","531335","Consumer Defensive","6497713815.4","5857001000","1.01","3318038","","","/mutual-fund/holding-history/10901/1550/"
"AstraZeneca Pharma India Ltd","ASTRAZEN","506820","Healthcare","5202411912.5","5712749000","0.98","658075","","","/mutual-fund/holding-history/10901/124/"
"Paradeep Phosphates Ltd","PARADEEP","543530","Basic Materials","6245139943.7","5623945000","0.97","39044326","-491919","-1.24","/mutual-fund/holding-history/10901/895889/"
"Radico Khaitan Ltd","RADICO","532497","Consumer Defensive","5455249882.5","5473527000","0.94","2228907","","","/mutual-fund/holding-history/10901/1090/"
"TD Power Systems Ltd","TDPOWERSYS","533553","Industrials","5948843980","5386974000","0.93","12458312","","","/mutual-fund/holding-history/10901/1373/"
"Central Depository Services (India) Ltd","CDSL","","Financial Services","5906760644.4","5319228000","0.92","4029718","","","/mutual-fund/holding-history/10901/53219/"
"Reliance Industries Ltd","RELIANCE","500325","Energy","5346201499.1","5281916000","0.91","3759371","","","/mutual-fund/holding-history/10901/1127/"
"Whirlpool of India Ltd","WHIRLPOOL","500238","Consumer Cyclical","5214784401.3","5255052000","0.91","4172829","200000","5.03","/mutual-fund/holding-history/10901/1521/"
"Pfizer Ltd","PFIZER","500680","Healthcare","6534183612.8","5177559000","0.89","1206103","108","0.01","/mutual-fund/holding-history/10901/1027/"
"Asian Paints Ltd","ASIANPAINT","500820","Basic Materials","4895175560","5101490000","0.88","2103100","129160","6.54","/mutual-fund/holding-history/10901/117/"
"Apar Industries Ltd","APARINDS","532259","Industrials","6875826066","5038615000","0.87","899271","","","/mutual-fund/holding-history/10901/88/"
"Axis Bank Ltd","AXISBANK","532215","Financial Services","4995188105.6","4950902000","0.85","4177976","1000000","31.47","/mutual-fund/holding-history/10901/140/"
"Aster DM Healthcare Ltd Ordinary Shares","ASTERDM","540975","Healthcare","5295997977.6","4871952000","0.84","9648384","","","/mutual-fund/holding-history/10901/77534/"
"Vedanta Ltd","VEDL","500295","Basic Materials","5090908928","4763636000","0.82","11363636","","","/mutual-fund/holding-history/10901/1289/"
"ISGEC Heavy Engineering Ltd","ISGEC","533033","Industrials","5238685695.6","4729718000","0.82","4185591","","","/mutual-fund/holding-history/10901/3892/"
"KFin Technologies Ltd","KFINTECH","543720","Technology","4249384534.4","4715588000","0.81","3937532","","","/mutual-fund/holding-history/10901/1253626/"
"Voltamp Transformers Ltd","VOLTAMP","532757","Industrials","5312634044","4691039000","0.81","642476","","","/mutual-fund/holding-history/10901/1499/"
"Kirloskar Pneumatic Co Ltd","","505283","Industrials","5198511859.2","4642232000","0.8","4102361","","","/mutual-fund/holding-history/10901/2214/"
"Gokaldas Exports Ltd","GOKEX","532630","Consumer Cyclical","5094729339","4577165000","0.79","5394102","","","/mutual-fund/holding-history/10901/480/"
"NIIT Learning Systems Ltd","NIITMTS","543952","Consumer Defensive","4235505091.4","4568683000","0.79","12204308","","","/mutual-fund/holding-history/10901/1603230/"
"Ajanta Pharma Ltd","AJANTPHARM","532331","Healthcare","4338052019.7","4531286000","0.78","1674471","","","/mutual-fund/holding-history/10901/49/"
"PNB Housing Finance Ltd","PNBHOUSING","540173","Financial Services","4567559691.2","4434123000","0.76","4389352","","","/mutual-fund/holding-history/10901/4826/"
"eClerx Services Ltd","ECLERX","532927","Technology","6004963242","4432436000","0.76","1762330","","","/mutual-fund/holding-history/10901/356/"
"Tata Consumer Products Ltd","TATACONSUM","500800","Consumer Defensive","4221418295.2","4323023000","0.74","3708203","","","/mutual-fund/holding-history/10901/1359/"
"Sundaram Fasteners Ltd","SUNDRMFAST","500403","Consumer Cyclical","4723619983.85","4312840000","0.74","4702693","","","/mutual-fund/holding-history/10901/1313/"
"Hindustan Unilever Ltd","HINDUNILVR","500696","Consumer Defensive","4367688421.8","4297775000","0.74","1835009","425000","30.14","/mutual-fund/holding-history/10901/560/"
"HDFC Life Insurance Co Ltd","HDFCLIFE","540777","Financial Services","4453067174.4","4268814000","0.74","5739968","","","/mutual-fund/holding-history/10901/65394/"
"Coal India Ltd","COALINDIA","533278","Energy","4385451750","4224815000","0.73","10965000","","","/mutual-fund/holding-history/10901/275/"
"Inox Wind Ltd","INOXWIND","539083","Industrials","4770951020.64","4187496000","0.72","24775152","","","/mutual-fund/holding-history/10901/1627/"
"Affle 3i Ltd","AFFLE","542752","Communication Services","4340477142.8","4098793000","0.71","2587622","","","/mutual-fund/holding-history/10901/154217/"
"Tejas Networks Ltd","TEJASNET","540595","Technology","4259660267.85","4047844000","0.7","5763697","","","/mutual-fund/holding-history/10901/54898/"
"eMudhra Ltd","EMUDHRA","543533","Technology","3766322858.1","3942476000","0.68","5083786","","","/mutual-fund/holding-history/10901/897537/"
"Hindustan Aeronautics Ltd Ordinary Shares","HAL","541154","Industrials","4339972485.2","3872932000","0.67","862972","","","/mutual-fund/holding-history/10901/80502/"
"TBO Tek Ltd","TBOTEK","544174","Consumer Cyclical","4419499481.5","3849883000","0.66","3427297","","","/mutual-fund/holding-history/10901/2245414/"
"Jyothy Labs Ltd","JYOTHYLAB","532926","Consumer Defensive","3422253460","3747944000","0.65","10021240","","","/mutual-fund/holding-history/10901/706/"
"Vardhman Textiles Ltd","VTL","502986","Consumer Cyclical","4024917144","3739628000","0.64","8233440","","","/mutual-fund/holding-history/10901/1504/"
"Ion Exchange (India) Ltd","IONEXCHANG","500214","Industrials","4030413408","3574235000","0.62","7161360","","","/mutual-fund/holding-history/10901/2050/"
"Kalpataru Projects International Ltd","KPIL","522287","Industrials","4045777534.5","3521737000","0.61","3622814","","","/mutual-fund/holding-history/10901/712/"
"Procter & Gamble Health Ltd","PGHL","500126","Healthcare","3783595376","3478334000","0.6","684442","3500","0.51","/mutual-fund/holding-history/10901/858/"
"K.P.R. Mill Ltd","KPRMILL","532889","Consumer Cyclical","3977869137.2","3430413000","0.59","3439873","","","/mutual-fund/holding-history/10901/764/"
"Blue Star Ltd","BLUESTARCO","500067","Industrials","3106428608.4","3416811000","0.59","2002468","","","/mutual-fund/holding-history/10901/209/"
"Cyient Ltd","CYIENT","532175","Industrials","3839703904.4","3386113000","0.58","2850983","","","/mutual-fund/holding-history/10901/301/"
"Krishna Institute of Medical Sciences Ltd","KIMS","543308","Healthcare","3352775000","3366356000","0.58","5125000","","","/mutual-fund/holding-history/10901/555690/"
"Vishal Mega Mart Ltd","VMM","544307","Consumer Cyclical","3555307672.5","3363137000","0.58","28385690","","","/mutual-fund/holding-history/10901/2839786/"
"Crompton Greaves Consumer Electricals Ltd","CROMPTON","539876","Consumer Cyclical","3543014370","3347503000","0.58","9924410","","","/mutual-fund/holding-history/10901/2020/"
"Carborundum Universal Ltd","CARBORUNIV","513375","Industrials","3261663301.6","3338078000","0.58","3265582","","","/mutual-fund/holding-history/10901/238/"
"Aditya Birla Real Estate Ltd","ABREL","500040","Basic Materials","3831471986.5","3301556000","0.57","1721623","","","/mutual-fund/holding-history/10901/253/"
"Avalon Technologies Ltd","AVALON","543896","Technology","3198052728","3262847000","0.56","3789162","","","/mutual-fund/holding-history/10901/1416031/"
"Fine Organic Industries Ltd Ordinary Shares","FINEORG","541557","Basic Materials","3648551397.1","3201952000","0.55","785023","","","/mutual-fund/holding-history/10901/92286/"
"InterGlobe Aviation Ltd","INDIGO","539448","Industrials","3148567560","3110644000","0.54","592560","","","/mutual-fund/holding-history/10901/1784/"
"Voltas Ltd","VOLTAS","500575","Consumer Cyclical","3150457329.8","3086534000","0.53","2496994","","","/mutual-fund/holding-history/10901/1500/"
"Birla Corp Ltd","BIRLACORPN","500335","Basic Materials","3953746427.4","2981200000","0.51","2812453","","","/mutual-fund/holding-history/10901/198/"
"Tata Power Co Ltd","TATAPOWER","500400","Utilities","3099810903.6","2962624000","0.51","7707138","","","/mutual-fund/holding-history/10901/1364/"
"Sapphire Foods India Ltd","SAPPHIRE","543397","Consumer Cyclical","2940143185","2937823000","0.51","9282220","","","/mutual-fund/holding-history/10901/716755/"
"Persistent Systems Ltd","PERSISTENT","533179","Technology","3105183074","2926974000","0.5","550028","","","/mutual-fund/holding-history/10901/1023/"
"Sundaram Finance Holdings Ltd","SUNDARMHLD","","Financial Services","3087854711.55","2916184000","0.5","8848989","","","/mutual-fund/holding-history/10901/87798/"
"PG Electroplast Ltd","PGEL","533581","Technology","2641072496","2914085000","0.5","3451480","","","/mutual-fund/holding-history/10901/1031/"
"Timken India Ltd","TIMKEN","522113","Industrials","3701747046.2","2904295000","0.5","1184218","","","/mutual-fund/holding-history/10901/1399/"
"Kirloskar Oil Engines Ltd","KIRLOSENG","533293","Industrials","3255919452.5","2822112000","0.49","3780458","-114703","-2.94","/mutual-fund/holding-history/10901/745/"
"Indian Hotels Co Ltd","INDHOTEL","500850","Consumer Cyclical","2755903873.1","2815415000","0.49","3574222","","","/mutual-fund/holding-history/10901/606/"
"Chambal Fertilisers & Chemicals Ltd","CHAMBLFERT","500085","Basic Materials","2410845918","2810760000","0.48","4057980","","","/mutual-fund/holding-history/10901/258/"
"RBL Bank Ltd","RBLBANK","540065","Financial Services","2915008336.9","2768940000","0.48","13819135","","","/mutual-fund/holding-history/10901/4685/"
"Styrenix Performance Materials Ltd","STYRENIX","506222","Basic Materials","2896910336.6","2742633000","0.47","995981","","","/mutual-fund/holding-history/10901/1300/"
"Genus Power Infrastructures Ltd","GENUSPOWER","530343","Industrials","3633154830.6","2721630000","0.47","9589956","","","/mutual-fund/holding-history/10901/449/"
"Gujarat Fluorochemicals Ltd Ordinary Shares","FLUOROCHEM","542812","Basic Materials","2782581073.8","2715882000","0.47","697686","-40000","-5.42","/mutual-fund/holding-history/10901/169265/"
"Galaxy Surfactants Ltd","GALAXYSURF","540935","Basic Materials","2898076500","2668549000","0.46","1288034","","","/mutual-fund/holding-history/10901/74800/"
"Bayer CropScience Ltd","BAYERCROP","506285","Basic Materials","3176861252","2626146000","0.45","559898","","","/mutual-fund/holding-history/10901/169/"
"MAS Financial Services Ltd Ordinary Shares","MASFIN","540749","Financial Services","2807918344","2568871000","0.44","9596440","","","/mutual-fund/holding-history/10901/62997/"
"Linde India Ltd","LINDEINDIA","523457","Basic Materials","3007800000","2534400000","0.44","400000","","","/mutual-fund/holding-history/10901/791/"
"Indigo Paints Ltd Ordinary Shares","INDIGOPNTS","543258","Basic Materials","2758470000","2534350000","0.44","2600000","","","/mutual-fund/holding-history/10901/402502/"
"Finolex Cables Ltd","FINCABLES","500144","Industrials","2884797255.7","2529031000","0.44","2918506","","","/mutual-fund/holding-history/10901/416/"
"Kaynes Technology India Ltd","KAYNES","543664","Industrials","2620288916","2519124000","0.43","438322","","","/mutual-fund/holding-history/10901/1124672/"
"Gland Pharma Ltd","GLAND","543245","Healthcare","2720228850.9","2492519000","0.43","1780371","","","/mutual-fund/holding-history/10901/338662/"
"H.G. Infra Engineering Ltd Ordinary Shares","HGINFRA","541019","Industrials","2463880345.2","2378827000","0.41","2214923","","","/mutual-fund/holding-history/10901/78664/"
"Samvardhana Motherson International Ltd","MOTHERSON","517334","Consumer Cyclical","2630983795.44","2363859000","0.41","17737368","","","/mutual-fund/holding-history/10901/878/"
"Bharat Dynamics Ltd Ordinary Shares","BDL","541143","Industrials","2992088729.8","2334931000","0.4","1526498","","","/mutual-fund/holding-history/10901/80210/"
"Praj Industries Ltd","PRAJIND","522205","Industrials","2474587001.4","2330360000","0.4","5051724","","","/mutual-fund/holding-history/10901/1061/"
"Orient Electric Ltd Ordinary Shares","ORIENTELEC","541301","Consumer Cyclical","2346836106.12","2317213000","0.4","9974228","","","/mutual-fund/holding-history/10901/94299/"
"Hitachi Energy India Ltd Ordinary Shares","POWERINDIA","543187","Industrials","2750118296","2309355000","0.4","158948","","","/mutual-fund/holding-history/10901/202203/"
"Rategain Travel Technologies Ltd","RATEGAIN","543417","Technology","2512657007.1","2309058000","0.4","5322862","","","/mutual-fund/holding-history/10901/747240/"
"Century Plyboards (India) Ltd","CENTURYPLY","532548","Basic Materials","2476477123.2","2285740000","0.39","3274464","","","/mutual-fund/holding-history/10901/252/"
"Grindwell Norton Ltd","GRINDWELL","506076","Industrials","2381623773.6","2248030000","0.39","1333272","","","/mutual-fund/holding-history/10901/496/"
"AAVAS Financiers Ltd","AAVAS","541988","Financial Services","1975409767.4","2164218000","0.37","1113911","","","/mutual-fund/holding-history/10901/106807/"
"Deepak Nitrite Ltd","DEEPAKNTR","506401","Basic Materials","2221222378","2109823000","0.36","1090010","2468","0.23","/mutual-fund/holding-history/10901/318/"
"RITES Ltd Ordinary Shares","RITES","541556","Industrials","2544076000","2071104000","0.36","9200000","","","/mutual-fund/holding-history/10901/92280/"
"JTEKT India Ltd","JTEKTINDIA","520057","Consumer Cyclical","2006803678.56","2049225000","0.35","14429132","","","/mutual-fund/holding-history/10901/1266/"
"Aditya Birla Fashion and Retail Ltd","ABFRL","535755","Consumer Cyclical","682054800.55","2043838000","0.35","7755029","","","/mutual-fund/holding-history/10901/1029/"
"Aarti Industries Ltd","AARTIIND","524208","Basic Materials","2303016682.75","2027685000","0.35","4813495","","","/mutual-fund/holding-history/10901/14/"
"CIE Automotive India Ltd","CIEINDIA","532756","Consumer Cyclical","2240516262.4","2016266000","0.35","4966784","","","/mutual-fund/holding-history/10901/816/"
"Dr Reddy's Laboratories Ltd","DRREDDY","500124","Healthcare","2117216841.6","2016227000","0.35","1703038","1000000","142.24","/mutual-fund/holding-history/10901/346/"
"Metropolis Healthcare Ltd","METROPOLIS","542650","Healthcare","1912482052.8","1948789000","0.34","1145336","","","/mutual-fund/holding-history/10901/139598/"
"VST Tillers Tractors Ltd","VSTTILLERS","531266","Industrials","2041124752.2","1943206000","0.33","543691","","","/mutual-fund/holding-history/10901/1503/"
"Asahi India Glass Ltd","ASAHIINDIA","515030","Consumer Cyclical","1943906857.2","1920616000","0.33","2616999","","","/mutual-fund/holding-history/10901/107/"
"Craftsman Automation Ltd","CRAFTSMAN","543276","Consumer Cyclical","2376515112.4","1915998000","0.33","416042","","","/mutual-fund/holding-history/10901/445359/"
"Protean eGov Technologies Ltd","","544021","Technology","1385068350","1905650000","0.33","1454140","","","/mutual-fund/holding-history/10901/1776577/"
"Raymond Ltd","RAYMOND","500330","Consumer Cyclical","784737959.1","1891321000","0.33","1238343","","","/mutual-fund/holding-history/10901/1115/"
"Brigade Enterprises Ltd","BRIGADE","532929","Real Estate","1974474362.7","1885217000","0.32","1832799","","","/mutual-fund/holding-history/10901/219/"
"Jindal Saw Ltd","JINDALSAW","500378","Basic Materials","1622642647.8","1876762000","0.32","7567590","","","/mutual-fund/holding-history/10901/676/"
"PVR INOX Ltd","PVRINOX","532689","Communication Services","1950137397.6","1851511000","0.32","1964676","","","/mutual-fund/holding-history/10901/1087/"
"Astra Microwave Products Ltd","ASTRAMICRO","532493","Technology","2401520000","1823030000","0.31","2200000","","","/mutual-fund/holding-history/10901/123/"
