"Invested In","NSE Code","BSE Code","Sector","Market Value Latest Price","Value as of <br> 30 Apr, 2025","% of Total Holding","Quantity","Month Change <br> in Shares","Month Change <br> in Shares %","History "
"Kajaria Ceramics Ltd","KAJARIACER","500233","Industrials","2306916838.2","1816319000","0.31","2257699","2257699","New","/mutual-fund/holding-history/10901/709/"
"Honda India Power Products Ltd","HONDAPOWER","522064","Industrials","2595253838","1813618000","0.31","894730","894730","New","/mutual-fund/holding-history/10901/570/"
"City Union Bank Ltd","CUB","532210","Financial Services","1982479578","1809858000","0.31","10250670","","","/mutual-fund/holding-history/10901/295/"
"Zensar Technologies Ltd","ZENSARTECH","504067","Technology","2071182678.4","1796182000","0.31","2496604","","","/mutual-fund/holding-history/10901/1544/"
"Navin Fluorine International Ltd","NAVINFLUOR","532504","Basic Materials","1686806559.5","1794646000","0.31","396905","","","/mutual-fund/holding-history/10901/914/"
"FDC Ltd","FDC","531599","Healthcare","1956211889","1792307000","0.31","4257262","","","/mutual-fund/holding-history/10901/410/"
"Dr. Lal PathLabs Ltd","LALPATHLAB","539524","Healthcare","1838857668","1787413000","0.31","645485","","","/mutual-fund/holding-history/10901/1877/"
"DOMS Industries Ltd","DOMS","544045","Industrials","1557630023","1787402000","0.31","650911","","","/mutual-fund/holding-history/10901/1819409/"
"Aditya Birla Sun Life AMC Ltd","ABSLAMC","543374","Financial Services","1952370000","1786050000","0.31","2700000","","","/mutual-fund/holding-history/10901/674158/"
"CARE Ratings Ltd","CARERATING","534804","Financial Services","2518719921","1785773000","0.31","1476822","","","/mutual-fund/holding-history/10901/240/"
"Lemon Tree Hotels Ltd","LEMONTREE","541233","Consumer Cyclical","1822628549.15","1784443000","0.31","13032739","","","/mutual-fund/holding-history/10901/81513/"
"Sai Life Sciences Ltd","SAILIFE","544306","Healthcare","1843078717","1763726000","0.3","2531180","","","/mutual-fund/holding-history/10901/2840733/"
"Ambuja Cements Ltd","AMBUJACEM","500425","Basic Materials","1828775000","1754025000","0.3","3250000","550000","20.37","/mutual-fund/holding-history/10901/71/"
"Thyrocare Technologies Ltd","THYROCARE","539871","Healthcare","1997125621.2","1730487000","0.3","1970718","","","/mutual-fund/holding-history/10901/2013/"
"Godrej Agrovet Ltd Ordinary Shares","GODREJAGRO","540743","Consumer Defensive","1689161775.6","1726024000","0.3","2240862","","","/mutual-fund/holding-history/10901/62812/"
"Schaeffler India Ltd","SCHAEFFLER","505790","Consumer Cyclical","1934226801.1","1681825000","0.29","484271","","","/mutual-fund/holding-history/10901/406/"
"Bajaj Electricals Ltd","BAJAJELEC","500031","Consumer Cyclical","2089404146.85","1669135000","0.29","3062071","","","/mutual-fund/holding-history/10901/146/"
"Narayana Hrudayalaya Ltd","NH","539551","Healthcare","1645315869.8","1662217000","0.29","944173","","","/mutual-fund/holding-history/10901/1886/"
"Castrol India Ltd","CASTROLIND","500870","Energy","1732006434.08","1654762000","0.29","8368798","","","/mutual-fund/holding-history/10901/241/"
"Delhivery Ltd","DELHIVERY","543529","Industrials","1948531826.85","1639923000","0.28","5367117","3239014","152.2","/mutual-fund/holding-history/10901/888524/"
"Bajaj Consumer Care Ltd","BAJAJCON","533229","Consumer Defensive","1783643939.4","1637676000","0.28","9856020","","","/mutual-fund/holding-history/10901/145/"
"Harsha Engineers International Ltd","HARSHA","543600","Industrials","1606551134.4","1554220000","0.27","4136864","","","/mutual-fund/holding-history/10901/1037930/"
"Texmaco Rail & Engineering Ltd","TEXRAIL","533326","Industrials","1813996497","1537334000","0.26","11408783","","","/mutual-fund/holding-history/10901/1380/"
"Esab India Ltd","ESABINDIA","500133","Industrials","1714822972","1524905000","0.26","326882","","","/mutual-fund/holding-history/10901/386/"
"Just Dial Ltd","JUSTDIAL","535648","Communication Services","1465743025.6","1524321000","0.26","1627157","","","/mutual-fund/holding-history/10901/704/"
"Allied Blenders and Distillers Ltd","ABDL","544203","Consumer Defensive","2000042705.8","1516942000","0.26","4937158","2184","0.04","/mutual-fund/holding-history/10901/2365668/"
"J.B. Chemicals & Pharmaceuticals Ltd","JBCHEPHARM","506943","Healthcare","1583690659.2","1512225000","0.26","937872","","","/mutual-fund/holding-history/10901/665/"
"West Coast Paper Mills Ltd","WSTCSTPAPR","500444","Basic Materials","1653559800.75","1494838000","0.26","3359187","10877","0.32","/mutual-fund/holding-history/10901/1530/"
"CreditAccess Grameen Ltd Ordinary Shares","CREDITACC","541770","Financial Services","1566782371","1452991000","0.25","1334795","","","/mutual-fund/holding-history/10901/100478/"
"UTI Asset Management Co Ltd","UTIAMC","543238","Financial Services","1710755232.4","1444597000","0.25","1417244","","","/mutual-fund/holding-history/10901/305194/"
"NIIT Ltd","NIITLTD","500304","Consumer Defensive","1511327197.32","1439216000","0.25","11111066","","","/mutual-fund/holding-history/10901/941/"
"FSN E-Commerce Ventures Ltd","NYKAA","543384","Consumer Cyclical","1406704829.04","1359425000","0.23","6994008","","","/mutual-fund/holding-history/10901/705188/"
"Vesuvius India Ltd","VESUVIUS","520113","Industrials","1642464000","1337155000","0.23","288000","","","/mutual-fund/holding-history/10901/1475/"
"ACME Solar Holdings Ltd","ACMESOLAR","544283","Utilities","1562736467.76","1328539000","0.23","6350264","794363","14.3","/mutual-fund/holding-history/10901/2759890/"
"MTAR Technologies Ltd","MTARTECH","543270","Industrials","1527605005.2","1316348000","0.23","926158","","","/mutual-fund/holding-history/10901/436155/"
"Lumax Auto Technologies Ltd","LUMAXTECH","532796","Consumer Cyclical","1713750000","1302375000","0.22","2500000","","","/mutual-fund/holding-history/10901/803/"
"Vindhya Telelinks Ltd","VINDHYATEL","517015","Industrials","1588826623.2","1286458000","0.22","975698","","","/mutual-fund/holding-history/10901/1486/"
"Vedant Fashions Ltd","MANYAVAR","543463","Consumer Cyclical","1243441175","1273406000","0.22","1628500","","","/mutual-fund/holding-history/10901/816269/"
"Sanofi India Ltd","SANOFI","500674","Healthcare","1328141348","1271754000","0.22","213992","","","/mutual-fund/holding-history/10901/1182/"
"Data Patterns (India) Ltd","DATAPATTNS","543428","Industrials","1431017079.8","1264613000","0.22","508571","","","/mutual-fund/holding-history/10901/755079/"
"Automotive Axles Ltd","AUTOAXLES","505010","Consumer Cyclical","1351687491","1257532000","0.22","759930","","","/mutual-fund/holding-history/10901/135/"
"Union Bank of India","UNIONBANK","532477","Financial Services","1391367218.22","1240387000","0.21","9861558","","","/mutual-fund/holding-history/10901/1447/"
"G R Infraprojects Ltd","GRINFRA","543317","Industrials","1538919288","1236495000","0.21","1191114","","","/mutual-fund/holding-history/10901/577216/"
"TTK Prestige Ltd","TTKPRESTIG","517506","Consumer Cyclical","1294638730.5","1215766000","0.21","2004395","124000","6.59","/mutual-fund/holding-history/10901/1421/"
"KEC International Ltd","KEC","532714","Industrials","1491488955.6","1208492000","0.21","1730868","","","/mutual-fund/holding-history/10901/727/"
"Orient Cement Ltd","ORIENTCEM","535754","Basic Materials","1192814014.4","1189074000","0.2","3400268","","","/mutual-fund/holding-history/10901/985/"
"Can Fin Homes Ltd","CANFINHOME","511196","Financial Services","1274383713","1175893000","0.2","1644260","24299","1.5","/mutual-fund/holding-history/10901/234/"
"Sonata Software Ltd","SONATSOFTW","532221","Technology","1094943840","1150339000","0.2","2728832","","","/mutual-fund/holding-history/10901/1267/"
"Birlasoft Ltd","BSOFT","532400","Technology","1205597349","1132188000","0.2","2901558","","","/mutual-fund/holding-history/10901/763/"
"Rainbow Childrens Medicare Ltd","RAINBOW","543524","Healthcare","1099542430.6","1084705000","0.19","785051","","","/mutual-fund/holding-history/10901/877862/"
"L.G.Balakrishnan & Bros Ltd","LGBBROSLTD","500250","Consumer Cyclical","1188930071","1063311000","0.18","890918","","","/mutual-fund/holding-history/10901/787/"
"Sanofi Consumer Healthcare India Ltd","SANOFICONR","544250","Healthcare","1080402809.6","1057120000","0.18","213992","","","/mutual-fund/holding-history/10901/2638456/"
"LMW Ltd","LMW","500252","Industrials","1125264411","1045021000","0.18","64041","18000","39.1","/mutual-fund/holding-history/10901/785/"
"Max Estates Ltd","MAXESTATES","544008","Real Estate","1268912512.45","1027155000","0.18","2510461","","","/mutual-fund/holding-history/10901/1771763/"
"Blue Dart Express Ltd","BLUEDART","526612","Industrials","1113353250","1013744000","0.17","163428","","","/mutual-fund/holding-history/10901/208/"
"Sudarshan Chemical Industries Ltd","SUDARSCHEM","506655","Basic Materials","1068306350","993224000","0.17","969425","","","/mutual-fund/holding-history/10901/1304/"
"Sumitomo Chemical India Ltd Ordinary Shares","SUMICHEM","542920","Basic Materials","955979360","966238000","0.17","1899800","","","/mutual-fund/holding-history/10901/182906/"
"Fineotex Chemical Ltd","FCL","533333","Basic Materials","976465226.52","960702000","0.17","4041828","","","/mutual-fund/holding-history/10901/1562/"
"Raymond Lifestyle Ltd","RAYMONDLSL","544240","Consumer Cyclical","1074633621.5","953227000","0.16","990674","","","/mutual-fund/holding-history/10901/2613901/"
"Sandhar Technologies Ltd Ordinary Shares","SANDHAR","541163","Consumer Cyclical","1292150239.5","950216000","0.16","2562265","","","/mutual-fund/holding-history/10901/80794/"
"KPIT Technologies Ltd","KPITTECH","542651","Technology","988598586.2","931950000","0.16","743419","","","/mutual-fund/holding-history/10901/141324/"
"Honeywell Automation India Ltd","HONAUT","517174","Industrials","1012465890","916610000","0.16","26553","","","/mutual-fund/holding-history/10901/569/"
"Greenlam Industries Ltd","GREENLAM","538979","Consumer Cyclical","1184490421.56","915447000","0.16","4422876","","","/mutual-fund/holding-history/10901/1565/"
"Seamec Ltd","SEAMECLTD","526807","Industrials","864036518.05","888464000","0.15","911479","","","/mutual-fund/holding-history/10901/1198/"
"RHI Magnesita India Ltd","RHIM","534076","Industrials","921550543.2","875418000","0.15","1984176","","","/mutual-fund/holding-history/10901/989/"
"PNC Infratech Ltd","PNCINFRA","539150","Industrials","964501210.35","871284000","0.15","3282291","","","/mutual-fund/holding-history/10901/1717/"
"Archean Chemical Industries Ltd","ACI","543657","Basic Materials","865499664.6","861517000","0.15","1373373","","","/mutual-fund/holding-history/10901/1121044/"
"Campus Activewear Ltd","CAMPUS","543523","Consumer Cyclical","955942061.36","843347000","0.15","3475142","60636","1.78","/mutual-fund/holding-history/10901/877863/"
"Sansera Engineering Ltd","SANSERA","543358","Consumer Cyclical","982239672","836989000","0.14","772201","","","/mutual-fund/holding-history/10901/658068/"
"SIS Ltd Ordinary Shares","SIS","540673","Industrials","851016459","827718000","0.14","2452497","","","/mutual-fund/holding-history/10901/57882/"
"JK Lakshmi Cement Ltd","JKLAKSHMI","500380","Basic Materials","920073237","825940000","0.14","1063054","","","/mutual-fund/holding-history/10901/685/"
"Premier Energies Ltd","PREMIERENE","544238","Technology","855403732.8","809879000","0.14","824724","","","/mutual-fund/holding-history/10901/2571009/"
"Polyplex Corp Ltd","POLYPLEX","524051","Basic Materials","909674769.5","801513000","0.14","657517","","","/mutual-fund/holding-history/10901/1054/"
"Mishra Dhatu Nigam Ltd Ordinary Shares","MIDHANI","541195","Basic Materials","1077485176.25","794877000","0.14","2589175","659877","34.2","/mutual-fund/holding-history/10901/80900/"
"Stanley Lifestyles Ltd","STANLEY","544202","Consumer Cyclical","878986339.2","772098000","0.13","2526912","","","/mutual-fund/holding-history/10901/2350518/"
"Equitas Small Finance Bank Ltd Ordinary Shares","EQUITASBNK","543243","Financial Services","735548864","769453000","0.13","11492951","118300","1.04","/mutual-fund/holding-history/10901/325199/"
"Venus Pipes & Tubes Ltd","VENUSPIPES","543528","Basic Materials","875460000","730800000","0.13","600000","","","/mutual-fund/holding-history/10901/877861/"
"Apeejay Surrendra Park Hotels Ltd","PARKHOTELS","544111","Consumer Cyclical","743497137.88","719107000","0.12","4754426","","","/mutual-fund/holding-history/10901/1985406/"
"Sharda Motor Industries Ltd","SHARDAMOTR","535602","Consumer Cyclical","796166400","704939000","0.12","414670","","","/mutual-fund/holding-history/10901/1769/"
"Kirloskar Ferrous Industries Ltd","","500245","Industrials","859762794","703366000","0.12","1532554","","","/mutual-fund/holding-history/10901/2056/"
"Rallis India Ltd","RALLIS","500355","Basic Materials","843510562.2","695564000","0.12","2956574","","","/mutual-fund/holding-history/10901/1101/"
"Pokarna Ltd","POKARNA","532486","Industrials","785253499.5","667513000","0.12","738645","","","/mutual-fund/holding-history/10901/3854/"
"JK Tyre & Industries Ltd","JKTYRE","530007","Consumer Cyclical","779089588.2","643334000","0.11","2072598","","","/mutual-fund/holding-history/10901/687/"
"Landmark Cars Ltd","LANDMARK","543714","Consumer Cyclical","697405742","621896000","0.11","1510190","","","/mutual-fund/holding-history/10901/1241144/"
"Indoco Remedies Ltd","INDOCO","532612","Healthcare","643736033.49","603417000","0.1","2594559","","","/mutual-fund/holding-history/10901/614/"
"ICRA Ltd","ICRA","532835","Financial Services","702127073.5","601545000","0.1","108211","","","/mutual-fund/holding-history/10901/586/"
"IndiaMART InterMESH Ltd","INDIAMART","542726","Communication Services","597505844.8","597687000","0.1","258952","","","/mutual-fund/holding-history/10901/149049/"
"Fusion Finance Ltd","FUSION","543652","Financial Services","622448114.74","590278000","0.1","3618674","-1259575","-25.82","/mutual-fund/holding-history/10901/755078/"
"Subros Ltd","SUBROS","517168","Consumer Cyclical","737084880","580663000","0.1","968256","","","/mutual-fund/holding-history/10901/1302/"
"Cyient DLM Ltd","CYIENTDLM","543933","Technology","610923202.65","561808000","0.1","1256139","","","/mutual-fund/holding-history/10901/1513580/"
"3M India Ltd","3MINDIA","523395","Industrials","545500350","546135000","0.09","18138","","","/mutual-fund/holding-history/10901/10/"
"Divgi TorqTransfer Systems Ltd","DIVGIITTS","543812","Consumer Cyclical","641709706","540599000","0.09","1152910","","","/mutual-fund/holding-history/10901/1381687/"
"Sheela Foam Ltd","SFL","540203","Consumer Cyclical","540061187.5","540523000","0.09","838930","-88008","-9.49","/mutual-fund/holding-history/10901/4957/"
"Bajel Projects Ltd","BAJEL","544042","Utilities","656537547.78","529796000","0.09","3089007","","","/mutual-fund/holding-history/10901/1845603/"
"Sanathan Textiles Ltd","SANATHAN","544314","Consumer Cyclical","548815131.4","521275000","0.09","1243351","","","/mutual-fund/holding-history/10901/2863354/"
"Aeroflex Industries Ltd","AEROFLEX","543972","Industrials","491910514.74","515098000","0.09","2931354","","","/mutual-fund/holding-history/10901/1617407/"
"Clean Science and Technology Ltd","CLEAN","543318","Basic Materials","622968038","513768000","0.09","437324","437324","New","/mutual-fund/holding-history/10901/580869/"
"Gabriel India Ltd","GABRIEL","505714","Consumer Cyclical","563206473.75","470098000","0.08","868141","","","/mutual-fund/holding-history/10901/429/"
"Go Fashion (India) Ltd","GOCOLORS","543401","Consumer Cyclical","507999292.05","466862000","0.08","594047","","","/mutual-fund/holding-history/10901/728986/"
"Capital Small Finance Bank Ltd","CAPITALSFB","544120","Financial Services","437536332.6","439405000","0.08","1495084","-21","0","/mutual-fund/holding-history/10901/1998221/"
"R K Swamy Ltd","RKSWAMY","544136","Communication Services","389985412.78","433717000","0.07","2114659","","","/mutual-fund/holding-history/10901/2102499/"
"Wonderla Holidays Ltd","WONDERLA","538268","Consumer Cyclical","417079850.3","420988000","0.07","625354","","","/mutual-fund/holding-history/10901/1528/"
"Afcons Infrastructure Ltd","AFCONS","544280","Industrials","433297290","420199000","0.07","1003700","","","/mutual-fund/holding-history/10901/2734936/"
"Ceigall India Ltd","CEIGALL","544223","Industrials","345965568","352896000","0.06","1386080","","","/mutual-fund/holding-history/10901/2484735/"
"Rishabh Instruments Ltd","RISHABH","543977","Technology","411155142.5","344721000","0.06","1346725","","","/mutual-fund/holding-history/10901/1650515/"
"P N Gadgil Jewellers Ltd","PNGJL","544256","Consumer Cyclical","353795251.8","327013000","0.06","639948","200000","45.46","/mutual-fund/holding-history/10901/2618334/"
"Astec Lifesciences Ltd","ASTEC","533138","Basic Materials","319778892.85","316206000","0.05","461009","461009","New","/mutual-fund/holding-history/10901/121/"
"Rolex Rings Ltd","ROLEXRINGS","543325","Industrials","273064200","226602000","0.04","176125","","","/mutual-fund/holding-history/10901/612873/"
"Credo Brands Marketing Ltd","MUFTI","544058","Consumer Cyclical","301810381.83","222121000","0.04","1696231","","","/mutual-fund/holding-history/10901/1839759/"
"JNK India Ltd","JNKINDIA","544167","Industrials","210081485","202388000","0.03","574150","","","/mutual-fund/holding-history/10901/2217258/"
"Triveni Engineering & Industries Ltd","TRIVENI","532356","Consumer Defensive","209798088","202236000","0.03","494224","-235492","-32.27","/mutual-fund/holding-history/10901/1419/"
"Netweb Technologies India Ltd","NETWEB","543945","Technology","241779204.8","177520000","0.03","125776","","","/mutual-fund/holding-history/10901/1544933/"
"Elgi Equipments Ltd","ELGIEQUIP","522074","Industrials","64911128.8","58085000","0.01","130396","","","/mutual-fund/holding-history/10901/371/"
"Westlife Foodworld Ltd","WESTLIFE","505533","Consumer Cyclical","29416372.5","29121000","0.01","43419","-24854","-36.4","/mutual-fund/holding-history/10901/2228/"
"Unicommerce eSolutions Ltd","UNIECOM","544227","Technology","1488929.61","1306000","0","10787","-470152","-97.76","/mutual-fund/holding-history/10901/2492906/"